neighborhood,year,total,tier_1,tier_2,tier_3,tier_4,upscale_ratio
Near Westside,2014,2,2,0,0,0,0.0
Near Westside,2015,4,4,0,0,0,0.0
Near Westside,2016,2,2,0,0,0,0.0
Park 100,2005,1,1,0,0,0,0.0
Park 100,2008,6,3,3,0,0,0.5
Park 100,2009,7,3,4,0,0,0.5714
Park 100,2010,11,1,9,0,1,0.9091
Park 100,2011,14,7,6,1,0,0.5
Park 100,2012,7,4,3,0,0,0.4286
Park 100,2013,8,3,5,0,0,0.625
Park 100,2014,7,4,3,0,0,0.4286
Park 100,2015,5,1,2,2,0,0.8
Park 100,2016,3,1,2,0,0,0.6667
Park 100,2017,1,0,1,0,0,1.0
Park 100,2018,1,0,1,0,0,1.0
Park 100,2020,1,0,1,0,0,1.0
Edgewood,2008,3,0,3,0,0,1.0
Edgewood,2009,1,0,1,0,0,1.0
Edgewood,2010,1,1,0,0,0,0.0
Edgewood,2011,5,4,1,0,0,0.2
Edgewood,2012,4,3,1,0,0,0.25
Edgewood,2013,6,3,3,0,0,0.5
Edgewood,2014,5,4,1,0,0,0.2
Edgewood,2015,2,1,1,0,0,0.5
Edgewood,2016,2,1,1,0,0,0.5
Lawrence-Fort Ben-Oaklandon,2008,2,2,0,0,0,0.0
Lawrence-Fort Ben-Oaklandon,2009,3,2,1,0,0,0.3333
Lawrence-Fort Ben-Oaklandon,2010,9,3,4,2,0,0.6667
Lawrence-Fort Ben-Oaklandon,2011,6,1,5,0,0,0.8333
Lawrence-Fort Ben-Oaklandon,2012,3,2,1,0,0,0.3333
Lawrence-Fort Ben-Oaklandon,2013,12,4,8,0,0,0.6667
Lawrence-Fort Ben-Oaklandon,2014,2,1,0,1,0,0.5
Lawrence-Fort Ben-Oaklandon,2015,9,2,7,0,0,0.7778
Lawrence-Fort Ben-Oaklandon,2016,5,3,1,1,0,0.4
Lawrence-Fort Ben-Oaklandon,2017,4,1,3,0,0,0.75
Lawrence-Fort Ben-Oaklandon,2019,1,0,1,0,0,1.0
Park Fletcher,2007,2,0,2,0,0,1.0
Park Fletcher,2008,1,1,0,0,0,0.0
Park Fletcher,2009,5,2,2,1,0,0.6
Park Fletcher,2010,4,0,4,0,0,1.0
Park Fletcher,2011,2,0,2,0,0,1.0
Park Fletcher,2012,3,2,1,0,0,0.3333
Park Fletcher,2013,3,1,2,0,0,0.6667
Park Fletcher,2014,2,1,1,0,0,0.5
Park Fletcher,2016,2,2,0,0,0,0.0
Garfield Park,2008,3,3,0,0,0,0.0
Garfield Park,2010,1,0,1,0,0,1.0
Garfield Park,2011,4,4,0,0,0,0.0
Garfield Park,2012,3,2,1,0,0,0.3333
Garfield Park,2013,3,3,0,0,0,0.0
Garfield Park,2014,6,4,2,0,0,0.3333
Garfield Park,2015,1,0,1,0,0,1.0
Garfield Park,2016,3,2,1,0,0,0.3333
Garfield Park,2017,1,0,1,0,0,1.0
Garfield Park,2018,2,1,1,0,0,0.5
Garfield Park,2019,1,1,0,0,0,0.0
Arlington Woods,2007,1,0,1,0,0,1.0
Arlington Woods,2008,1,1,0,0,0,0.0
Arlington Woods,2010,6,4,2,0,0,0.3333
Arlington Woods,2011,5,2,3,0,0,0.6
Arlington Woods,2012,1,1,0,0,0,0.0
Arlington Woods,2013,4,2,2,0,0,0.5
Arlington Woods,2014,3,1,2,0,0,0.6667
Arlington Woods,2015,2,1,1,0,0,0.5
Arlington Woods,2016,2,2,0,0,0,0.0
Arlington Woods,2017,4,1,3,0,0,0.75
